Log file open, 06/08/21 19:01:49
LogInit: LLM is enabled
[2021.06.08-17.22.51:643][832]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.52:658][887]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.53:670][940]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.54:674][992]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.55:690][ 46]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.56:692][101]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.57:696][157]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.58:698][211]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.22.59:701][263]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.00:706][315]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.01:710][367]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.02:718][420]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.03:730][474]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.04:745][529]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.05:748][583]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.06:756][637]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.08:018][688]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.09:032][743]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.10:043][763]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.11:045][766]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.12:052][769]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.13:054][772]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.14:055][775]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.15:061][778]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.16:064][781]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.17:063][784]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.18:072][787]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.19:074][790]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.20:078][793]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.21:087][796]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.22:098][799]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.23:101][802]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.24:101][805]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.25:100][808]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.26:104][811]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.27:110][814]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.28:110][817]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.29:111][820]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.30:114][823]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.31:119][826]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.32:125][829]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.33:126][832]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.34:128][835]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.35:137][838]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.36:141][841]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.37:144][844]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.38:151][847]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.39:151][850]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.40:145][853]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.40:296][855]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (SkySphereBlueprint)
[2021.06.08-17.23.41:151][897]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.42:154][951]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.48:054][501]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@2] File [D:/Code Projects/UE/Flux Entertainment/SCP-Infinity-GitHub/Game/betterbeworkin/Saved/Config/Windows/Scalability.ini]
[2021.06.08-17.23.48:054][501]LogConfig: Setting CVar [[r.SkeletalMeshLODBias:0]]
[2021.06.08-17.23.48:054][501]LogConfig: Setting CVar [[r.ViewDistanceScale:0.8]]
[2021.06.08-17.23.48:065][501]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@1] File [D:/Code Projects/UE/Flux Entertainment/SCP-Infinity-GitHub/Game/betterbeworkin/Saved/Config/Windows/Scalability.ini]
[2021.06.08-17.23.48:065][501]LogConfig: Setting CVar [[r.PostProcessAAQuality:2]]
[2021.06.08-17.23.48:065][501]LogConfig: Applying CVar settings from Section [ShadowQuality@2] File [D:/Code Projects/UE/Flux Entertainment/SCP-Infinity-GitHub/Game/betterbeworkin/Saved/Config/Windows/Scalability.ini]
[2021.06.08-17.23.48:065][501]LogConfig: Setting CVar [[r.LightFunctionQuality:1]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.ShadowQuality:5]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.Shadow.CSM.MaxCascades:4]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.Shadow.MaxResolution:1024]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.Shadow.MaxCSMResolution:2048]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.Shadow.RadiusThreshold:0.04]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.Shadow.DistanceScale:0.85]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.Shadow.CSM.TransitionScale:0.8]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.Shadow.PreShadowResolutionFactor:0.5]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.DistanceFieldShadowing:1]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.DistanceFieldAO:1]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.AOQuality:1]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.VolumetricFog:1]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.VolumetricFog.GridPixelSize:16]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.VolumetricFog.GridSizeZ:64]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.LightMaxDrawDistanceScale:1]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.CapsuleShadows:1]]
[2021.06.08-17.23.48:066][501]LogConfig: Applying CVar settings from Section [PostProcessQuality@2] File [D:/Code Projects/UE/Flux Entertainment/SCP-Infinity-GitHub/Game/betterbeworkin/Saved/Config/Windows/Scalability.ini]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.MotionBlurQuality:3]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.AmbientOcclusionMipLevelFactor:0.6]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.AmbientOcclusionMaxQuality:100]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.AmbientOcclusionLevels:-1]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.AmbientOcclusionRadiusScale:1.5]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.DepthOfFieldQuality:2]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.RenderTargetPoolMin:400]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.LensFlareQuality:2]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.SceneColorFringeQuality:1]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.EyeAdaptationQuality:2]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.BloomQuality:5]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.FastBlurThreshold:3]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.Upscale.Quality:2]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.Tonemapper.GrainQuantization:1]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.LightShaftQuality:1]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.Filter.SizeScale:0.8]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.Tonemapper.Quality:5]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.DOF.Gather.AccumulatorQuality:0        ; lower gathering accumulator quality]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.DOF.Gather.PostfilterMethod:2          ; Max3x3 postfilering method]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.DOF.Scatter.BackgroundCompositing:1    ; no background occlusion]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.DOF.Scatter.EnableBokehSettings:0      ; no bokeh simulation when scattering]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.DOF.Scatter.MaxSpriteRatio:0.04        ; only a maximum of 4% of scattered bokeh]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.DOF.Recombine.Quality:0                ; no slight out of focus]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.DOF.TemporalAAQuality:0                ; faster temporal accumulation]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.DOF.Kernel.MaxForegroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.012   ; required because of AccumulatorQuality=0]]
[2021.06.08-17.23.48:066][501]LogConfig: Applying CVar settings from Section [TextureQuality@2] File [D:/Code Projects/UE/Flux Entertainment/SCP-Infinity-GitHub/Game/betterbeworkin/Saved/Config/Windows/Scalability.ini]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.Streaming.MipBias:0]]
[2021.06.08-17.23.48:066][501]LogConfig: Setting CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.Streaming.Boost:1]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.MaxAnisotropy:4]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.VT.MaxAnisotropy:8]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.Streaming.LimitPoolSizeToVRAM:1]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.Streaming.PoolSize:800]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
[2021.06.08-17.23.48:067][501]LogConfig: Applying CVar settings from Section [EffectsQuality@2] File [D:/Code Projects/UE/Flux Entertainment/SCP-Infinity-GitHub/Game/betterbeworkin/Saved/Config/Windows/Scalability.ini]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.TranslucencyLightingVolumeDim:48]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.RefractionQuality:2]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.SSR.Quality:2]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.SSR.HalfResSceneColor:1]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.SceneColorFormat:3]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.DetailMode:1]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.TranslucencyVolumeBlur:1]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.MaterialQualityLevel:1 ; High quality]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.AnisotropicMaterials:1]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.SSS.Scale:1]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.SSS.SampleSet:1]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.SSS.Quality:-1]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.SSS.HalfRes:1]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.SSGI.Quality:2]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.EmitterSpawnRateScale:0.5]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.ParticleLightQuality:1]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:2]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:64.0]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.SkyAtmosphere.SampleCountMax:64.0]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[fx.Niagara.QualityLevel:2]]
[2021.06.08-17.23.48:067][501]LogConfig: Applying CVar settings from Section [FoliageQuality@2] File [D:/Code Projects/UE/Flux Entertainment/SCP-Infinity-GitHub/Game/betterbeworkin/Saved/Config/Windows/Scalability.ini]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[foliage.DensityScale:0.8]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[grass.DensityScale:0.8]]
[2021.06.08-17.23.48:067][501]LogConfig: Applying CVar settings from Section [ShadingQuality@1] File [D:/Code Projects/UE/Flux Entertainment/SCP-Infinity-GitHub/Game/betterbeworkin/Saved/Config/Windows/Scalability.ini]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2021.06.08-17.23.48:067][501]LogConfig: Setting CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:1]]
[2021.06.08-17.23.49:948][702]LogEditorViewport: Clicking on Actor (LMB): BP_Sky_Sphere_C (SkySphereBlueprint)
[2021.06.08-17.23.50:191][712]LogBlueprintUserMessages: [BP_FpsProCharacter_C_0] None
[2021.06.08-17.23.50:573][733]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.08-17.23.50:573][733]LogWorld: BeginTearingDown for /Game/Maps/Testing/UEDPIE_0_Testing_Map
[2021.06.08-17.23.50:573][733]LogSlate: Window 'betterbeworkin Preview [NetMode: Standalone]  (64-bit/Windows) ' being destroyed
[2021.06.08-17.23.50:578][733]LogWorld: UWorld::CleanupWorld for Testing_Map, bSessionEnded=true, bCleanupResources=true
[2021.06.08-17.23.50:579][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.08-17.23.50:586][733]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.06.08-17.23.50:593][733]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.06.08-17.23.50:624][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.08-17.23.50:625][733]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.06.08-17.23.50:667][733]LogUObjectHash: Compacting FUObjectHashTables data took   3.29ms
[2021.06.08-17.23.50:692][734]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2021.06.08-17.23.51:080][777]LogTemp: Repeating last play command: New Editor Window (PIE)
[2021.06.08-17.23.51:085][777]TimeClock: Display: TimeClock stats updated for project named: betterbeworkin
[2021.06.08-17.23.51:086][777]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.06.08-17.23.51:086][777]PIE: New page: PIE session: Testing_Map (8 Jun 2021, 21:23:51)
[2021.06.08-17.23.51:086][777]LogPlayLevel: Creating play world package: /Game/Maps/Testing/UEDPIE_0_Testing_Map
[2021.06.08-17.23.51:101][777]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014785s)
[2021.06.08-17.23.51:102][777]LogAIModule: Creating AISystem for world Testing_Map
[2021.06.08-17.23.51:102][777]LogPlayLevel: PIE: World Init took: (0.000971s)
[2021.06.08-17.23.51:102][777]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Testing/Testing_Map.Testing_Map to /Game/Maps/Testing/UEDPIE_0_Testing_Map.Testing_Map (0.015877s)
[2021.06.08-17.23.51:135][777]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2021.06.08-17.23.51:136][777]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2021.06.08-17.23.51:136][777]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.06.08-17.23.51:136][777]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.06.08-17.23.51:136][777]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.06.08-17.23.51:136][777]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.06.08-17.23.51:136][777]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.06.08-17.23.51:136][777]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.06.08-17.23.51:136][777]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.06.08-17.23.51:136][777]LogAudio: Display: AudioDevice MaxSources: 32
[2021.06.08-17.23.51:136][777]LogAudio: Display: Using built-in audio occlusion.
[2021.06.08-17.23.51:136][777]LogAudioMixer: Display: Initializing audio mixer.
[2021.06.08-17.23.51:147][777]LogAudioMixer: Display: 0: FrontLeft
[2021.06.08-17.23.51:147][777]LogAudioMixer: Display: 1: FrontRight
[2021.06.08-17.23.51:164][777]LogAudioMixer: Display: Using Audio Device Luidsprekers (AudioBox USB 96)
[2021.06.08-17.23.51:164][777]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.06.08-17.23.51:164][777]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.06.08-17.23.51:164][777]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.06.08-17.23.51:165][777]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.06.08-17.23.51:165][777]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
