Log file open, 06/09/21 10:30:16
LogInit: LLM is enabled
[2021.06.09-08.55.47:214][274]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:214][274]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:214][274]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.47:214][274]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.47:214][274]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.47:215][274]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.47:249][274]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.47:249][274]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:249][274]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:249][274]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:249][274]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.47:249][274]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.47:249][274]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.47:252][274]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.47:252][274]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:252][274]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:252][274]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:253][274]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.47:253][274]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.47:253][274]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.47:255][274]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.47:256][274]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:256][274]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:256][274]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:256][274]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.47:256][274]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.47:256][274]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.47:258][274]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.47:258][274]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:258][274]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:258][274]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:258][274]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.47:258][274]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.47:258][274]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.47:261][274]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:261][274]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:261][274]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:261][274]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.47:261][274]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.47:261][274]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.47:262][274]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.47:309][274]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.47:309][274]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:309][274]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:309][274]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:310][274]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.47:310][274]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.47:310][274]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.47:312][274]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.47:312][274]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:312][274]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:312][274]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:312][274]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.47:312][274]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.47:312][274]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.47:314][274]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.47:315][274]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:315][274]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:315][274]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:315][274]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.47:315][274]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.47:315][274]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.47:317][274]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.47:317][274]AnimBlueprintLog: Warning: SLOTNODE: 'UpperBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:317][274]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:317][274]AnimBlueprintLog: Warning: SLOTNODE: 'FullBody' in animation instance class AGR_CoreAnimBP_C already exists. Remove duplicates from the animation graph for this class.
[2021.06.09-08.55.47:317][274]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.47:317][274]LogScript: Warning: Script Msg: Divide by zero detected: 1.000000 / 0
Script call stack:
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:BlueprintUpdateAnimation
	Function /Game/AGR/Blueprints/AnimBP/AGR_CoreAnimBP.AGR_CoreAnimBP_C:ExecuteUbergraph_AGR_CoreAnimBP

[2021.06.09-08.55.47:318][274]LogAnimation: Warning: FBoneReference::Initialize BoneIndex for Bone 'VB LeftHand' does not exist in Skeleton 'AGR_Mannequin_Skeleton'
[2021.06.09-08.55.47:704][274]LogSavePackage: Moving '../../../../../Code Projects/UE/Flux Entertainment/SCP-Infinity-GitHub/Game/betterbeworkin/Saved/BP_FpsProCharacter922893EC485A3CC88C8BAEB20473056B.tmp' to '../../../../../Code Projects/UE/Flux Entertainment/SCP-Infinity-GitHub/Game/betterbeworkin/Content/AGR_EXAMPLES/GamePlay/FpsPro/BP_FpsProCharacter.uasset'
[2021.06.09-08.55.47:773][274]LogUObjectHash: Compacting FUObjectHashTables data took   5.34ms
[2021.06.09-08.55.47:774][274]LogPlayLevel: PlayLevel: Blueprint regeneration took 651 ms (1 blueprints)
[2021.06.09-08.55.47:774][274]PIE: New page: PIE session: Testing_Map (9 Jun 2021, 12:55:47)
[2021.06.09-08.55.47:774][274]LogPlayLevel: Creating play world package: /Game/Maps/Testing/UEDPIE_0_Testing_Map
[2021.06.09-08.55.47:798][274]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023757s)
[2021.06.09-08.55.47:799][274]LogAIModule: Creating AISystem for world Testing_Map
[2021.06.09-08.55.47:800][274]LogPlayLevel: PIE: World Init took: (0.001761s)
[2021.06.09-08.55.47:800][274]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Testing/Testing_Map.Testing_Map to /Game/Maps/Testing/UEDPIE_0_Testing_Map.Testing_Map (0.025678s)
[2021.06.09-08.55.47:849][274]LogUObjectHash: Compacting FUObjectHashTables data took   3.99ms
[2021.06.09-08.55.47:850][274]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2021.06.09-08.55.47:850][274]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.06.09-08.55.47:850][274]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.06.09-08.55.47:850][274]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.06.09-08.55.47:850][274]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.06.09-08.55.47:850][274]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.06.09-08.55.47:850][274]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.06.09-08.55.47:850][274]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.06.09-08.55.47:850][274]LogAudio: Display: AudioDevice MaxSources: 32
[2021.06.09-08.55.47:850][274]LogAudio: Display: Using built-in audio occlusion.
[2021.06.09-08.55.47:850][274]LogAudioMixer: Display: Initializing audio mixer.
[2021.06.09-08.55.47:863][274]LogAudioMixer: Display: 0: FrontLeft
[2021.06.09-08.55.47:863][274]LogAudioMixer: Display: 1: FrontRight
[2021.06.09-08.55.47:885][274]LogAudioMixer: Display: Using Audio Device Luidsprekers (AudioBox USB 96)
[2021.06.09-08.55.47:885][274]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.06.09-08.55.47:885][274]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.06.09-08.55.47:885][274]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.06.09-08.55.47:885][274]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.06.09-08.55.47:885][274]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.06.09-08.55.47:885][274]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.06.09-08.55.47:908][274]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.06.09-08.55.47:908][274]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.06.09-08.55.47:908][274]LogInit: FAudioDevice initialized.
[2021.06.09-08.55.47:908][274]LogAudio: Display: Audio Device (ID: 16) registered with world 'Testing_Map'.
[2021.06.09-08.55.47:954][274]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.06.09-08.55.47:954][274]LogLoad: Game class is 'BP_FpsProGameMode_C'
[2021.06.09-08.55.47:960][274]LogWorld: Bringing World /Game/Maps/Testing/UEDPIE_0_Testing_Map.Testing_Map up for play (max tick rate 60) at 2021.06.09-10.55.47
